"Date","Adjusted","Opening","High","Low","Close","Volume"
2021-08-30,297.583831787109,301.119995117188,304.220001220703,301.059997558594,303.589996337891,16348100
2021-08-31,295.907653808594,304.420013427734,304.5,301.5,301.880004882812,26285300
2021-09-01,295.858612060547,302.869995117188,305.190002441406,301.489990234375,301.829986572266,18983800
2021-09-02,295.192047119141,302.200012207031,303.359985351562,300.179992675781,301.149993896484,16285600
2021-09-03,295.182342529297,300.989990234375,302.600006103516,300.260009765625,301.140014648438,14747900
2021-09-07,294.241271972656,301.010009765625,301.089996337891,298.200012207031,300.179992675781,17180400
2021-09-08,294.270690917969,299.779998779297,300.609985351562,297.470001220703,300.209991455078,15046800
2021-09-09,291.369262695312,300.820007324219,302.140014648438,297,297.25,19927000
2021-09-10,289.859649658203,298.420013427734,299.920013427734,295.380004882812,295.709991455078,19633400
2021-09-13,291.114379882812,297.549987792969,298.540008544922,294.079986572266,296.989990234375,23652900
2021-09-14,293.859008789062,299.559997558594,301.390014648438,298.100006103516,299.790008544922,21853400
2021-09-15,298.789459228516,303.260009765625,305.320007324219,301.820007324219,304.820007324219,28356300
2021-09-16,299.181549072266,303.760009765625,305.309997558594,300.760009765625,305.220001220703,19550800
2021-09-17,293.937377929688,304.170013427734,304.5,299.529998779297,299.869995117188,41372500
2021-09-20,288.477600097656,296.329986572266,298.720001220703,289.519989013672,294.299987792969,38278700
2021-09-21,288.967681884766,295.690002441406,297.540008544922,294.070007324219,294.799987792969,22364100
2021-09-22,292.672912597656,296.730010986328,300.220001220703,294.510009765625,298.579986572266,26626300
2021-09-23,293.633544921875,298.850006103516,300.899993896484,297.529998779297,299.559997558594,18604600
2021-09-24,293.427703857422,298.230010986328,299.799987792969,296.929992675781,299.350006103516,14999000
2021-09-27,288.350250244141,296.140014648438,296.470001220703,292.940002441406,294.170013427734,23571700
2021-09-28,277.910888671875,289.799987792969,290.779998779297,282.75,283.519989013672,43186200
2021-09-29,278.381378173828,285.100006103516,286.769989013672,283.010009765625,284,26353700
2021-09-30,276.342529296875,285.709991455078,287.829986572266,281.619995117188,281.920013427734,32343600
2021-10-01,283.380493164062,282.119995117188,289.980010986328,281.290008544922,289.100006103516,30086300
2021-10-04,277.508972167969,287.399993896484,287.75,280.25,283.109985351562,31350700
2021-10-05,283.047241210938,284.049987792969,290.399993896484,284.049987792969,288.760009765625,24993000
2021-10-06,287.311187744141,285.779998779297,293.630004882812,285.510009765625,293.109985351562,28002600
2021-10-07,289.016723632812,295.179992675781,296.640014648438,293.920013427734,294.850006103516,20430500
2021-10-08,289.016723632812,296.220001220703,296.640014648438,293.760009765625,294.850006103516,17685700
2021-10-11,288.409027099609,292.920013427734,297.970001220703,292.75,294.230010986328,19298600
2021-10-12,287.085723876953,295.339996337891,295.440002441406,292.350006103516,292.880004882812,17974100
2021-10-13,290.447814941406,294.910003662109,297.279998779297,293.489990234375,296.309997558594,23416300
2021-10-14,296.760406494141,299.209991455078,303.269989013672,297.829986572266,302.75,27262900
2021-10-15,298.191558837891,302.339996337891,304.450012207031,300.519989013672,304.209991455078,25384800
2021-10-18,301.210662841797,303.570007324219,308.209991455078,302.690002441406,307.290008544922,22729300
2021-10-19,302.132019042969,308.350006103516,309.299987792969,307.220001220703,308.230010986328,17682100
2021-10-20,301.328247070312,309.209991455078,309.700012207031,306.109985351562,307.410003662109,16537100
2021-10-21,304.611938476562,307.170013427734,311.019989013672,306.359985351562,310.760009765625,16918100
2021-10-22,303.043670654297,310.399993896484,311.089996337891,307.799987792969,309.160003662109,17449300
2021-10-25,302.033996582031,309.359985351562,309.399993896484,306.459991455078,308.130004882812,17554500
2021-10-26,303.974822998047,311,312.399993896484,308.600006103516,310.109985351562,28107300
2021-10-27,316.776428222656,316,326.100006103516,316,323.170013427734,52588700
2021-10-28,317.933074951172,324.329986572266,324.869995117188,321.359985351562,324.350006103516,26297900
2021-10-29,325.059234619141,324.130004882812,332,323.899993896484,331.619995117188,34766000
2021-11-01,322.853790283203,331.359985351562,331.489990234375,326.369995117188,329.369995117188,27073200
2021-11-02,326.539367675781,330.309997558594,333.450012207031,330,333.130004882812,26487100
2021-11-03,327.392150878906,333.899993896484,334.899993896484,330.649993896484,334,21500100
2021-11-04,329.783966064453,332.890014648438,336.540008544922,329.510009765625,336.440002441406,23992200
2021-11-05,329.411468505859,338.510009765625,338.790008544922,334.420013427734,336.059997558594,22570100
2021-11-08,330.323028564453,337.299987792969,337.649993896484,334.440002441406,336.989990234375,20897000
2021-11-09,329.303619384766,337.109985351562,338.720001220703,334.529998779297,335.950012207031,21307400
2021-11-10,324.255493164062,334.570007324219,334.630004882812,329.920013427734,330.799987792969,25500900
2021-11-11,325.853240966797,331.25,333.769989013672,330.510009765625,332.429992675781,16849800
2021-11-12,330.058349609375,333.920013427734,337.230010986328,333.790008544922,336.720001220703,23831000
2021-11-15,329.421264648438,337.540008544922,337.880004882812,334.029998779297,336.070007324219,16723000
