"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"MSFT230915P00110000","REGULAR","USD",2023-09-15,110,0.01,0,0,0,0.03,1,1764,2023-08-11 14:31:24,4.812503984375,FALSE
"MSFT230915P00115000","REGULAR","USD",2023-09-15,115,0.01,0,0,0,0.01,1,1477,2023-08-16 13:13:48,4.2500046875,FALSE
"MSFT230915P00120000","REGULAR","USD",2023-09-15,120,0.01,0,0,0,0.02,1,2510,2023-07-26 13:53:51,4.312504609375,FALSE
"MSFT230915P00125000","REGULAR","USD",2023-09-15,125,0.01,0,0,0,0.03,6,1153,2023-07-20 12:22:01,4.312504609375,FALSE
"MSFT230915P00130000","REGULAR","USD",2023-09-15,130,0.02,0,0,0,0.05,3,3955,2023-07-27 14:58:26,4.312504609375,FALSE
"MSFT230915P00135000","REGULAR","USD",2023-09-15,135,0.02,0,0,0,0.5,3,1226,2023-07-27 15:58:43,5.26172217285156,FALSE
"MSFT230915P00140000","REGULAR","USD",2023-09-15,140,0.01,0,0,0,0.01,1,754,2023-08-07 13:05:38,3.50000125,FALSE
"MSFT230915P00145000","REGULAR","USD",2023-09-15,145,0.02,0,0,0,2.13,1,372,2023-07-21 15:52:21,6.02539309326172,FALSE
"MSFT230915P00150000","REGULAR","USD",2023-09-15,150,0.01,0,0,0,0.01,1,1201,2023-09-11 11:37:09,3.250001875,FALSE
"MSFT230915P00155000","REGULAR","USD",2023-09-15,155,0.01,0,0,0,0.01,4,1529,2023-08-09 10:49:33,3.1250021875,FALSE
"MSFT230915P00160000","REGULAR","USD",2023-09-15,160,0.01,0,0,0,0.01,3,2077,2023-08-29 13:21:05,3.0000025,FALSE
"MSFT230915P00165000","REGULAR","USD",2023-09-15,165,0.01,0,0,0,0.01,2,1242,2023-08-30 14:24:07,2.8750028125,FALSE
"MSFT230915P00170000","REGULAR","USD",2023-09-15,170,0.01,0,0,0,0.01,20,1712,2023-08-29 13:28:07,2.750003125,FALSE
"MSFT230915P00175000","REGULAR","USD",2023-09-15,175,0.01,0,0,0,0.01,5,3248,2023-08-18 15:45:34,2.6250034375,FALSE
"MSFT230915P00180000","REGULAR","USD",2023-09-15,180,0.01,0,0,0,0.01,1,2395,2023-08-22 14:57:59,2.56250359375,FALSE
"MSFT230915P00185000","REGULAR","USD",2023-09-15,185,0.01,0,0,0,0.01,2,1664,2023-08-15 12:34:14,2.43750390625,FALSE
"MSFT230915P00190000","REGULAR","USD",2023-09-15,190,0.01,0,0,0,0.01,20,2733,2023-08-31 14:29:49,2.3750040625,FALSE
"MSFT230915P00195000","REGULAR","USD",2023-09-15,195,0.01,0,0,0,0.01,5,1506,2023-09-06 11:06:33,2.250004375,FALSE
"MSFT230915P00200000","REGULAR","USD",2023-09-15,200,0.01,0,0,0,0.01,3,7718,2023-09-08 10:57:39,2.1250046875,FALSE
"MSFT230915P00205000","REGULAR","USD",2023-09-15,205,0.01,0,0,0,0.01,26,3117,2023-09-05 11:17:15,2.06250484375,FALSE
"MSFT230915P00210000","REGULAR","USD",2023-09-15,210,0.01,0,0,0,0.01,2,5550,2023-09-05 11:16:49,1.9375003125,FALSE
"MSFT230915P00215000","REGULAR","USD",2023-09-15,215,0.01,0,0,0,0.01,10,2871,2023-09-07 15:52:41,1.875000625,FALSE
"MSFT230915P00220000","REGULAR","USD",2023-09-15,220,0.01,0,0,0,0.01,1,4608,2023-09-13 11:03:02,1.78125109375,FALSE
"MSFT230915P00225000","REGULAR","USD",2023-09-15,225,0.01,0,0,0,0.01,30,8205,2023-09-11 13:47:18,1.6875015625,FALSE
"MSFT230915P00230000","REGULAR","USD",2023-09-15,230,0.01,0,0,0,0.01,4,5044,2023-09-13 14:49:07,1.625001875,FALSE
"MSFT230915P00235000","REGULAR","USD",2023-09-15,235,0.01,0,0,0,0.01,88,8589,2023-09-08 15:58:27,1.5000025,FALSE
"MSFT230915P00240000","REGULAR","USD",2023-09-15,240,0.01,0,0,0,0.01,33,6796,2023-09-08 15:30:22,1.4375028125,FALSE
